n04004767,printer
n03983396,pop_bottle
n03691459,loudspeaker
n03832673,notebook
n02870880,bookcase
n03085013,computer_keyboard
n04557648,water_bottle
n03902125,pay-phone
n04591713,wine_bottle
n02992529,cellular_telephone
n03759954,microphone
n04009552,projector
n03793489,mouse
n03180011,desktop_computer
n04476259,tray
n03937543,pill_bottle
n03063599,coffee_mug
n02840245,binder
n03388183,fountain_pen
n03782006,monitor
n03792782,mountain_bike
n04505470,typewriter_keyboard
n03187595,dial_telephone
n02823428,beer_bottle
n02835271,bicycle-built-for-two
n03127747,crash_helmet
n03379051,football_helmet
n02877765,bottlecap
n03937543,pill_bottle
n02791124,barber_chair
n03376595,folding_chair
n04099969,rocking_chair
n03637318,lampshade
n04380533,table_lamp
n04286575,spotlight
n03485407,hand-held_computer
n03642806,laptop
n03018349,china_cabinet
n03902125,pay-phone
n04505470,typewriter_keyboard
n02992529,cellular_telephone
n03793489,mouse
n07930864,cup
n06596364,comic_book
n03902125,pay-phone
n03187595,dial_telephone
n03742115,medicine_chest
n04152593,screen
n03785016,moped